//  Catapult Ultra Synthesis 10.5a/871028 (Production Release) Tue Apr 14 07:55:32 PDT 2020
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2020, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                 PROPERTY OF MENTOR GRAPHICS OR ITS LICENSORS
//  
//  Running on Linux user2@edatools.ee.duth.gr 2.6.32-754.22.1.el6.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v23.5_1.0, HLS_PKGS v23.5_1.0, 
//                       SIF_TOOLKITS v23.5_1.0, SIF_XILINX v23.5_1.0, 
//                       SIF_ALTERA v23.5_1.0, CCS_LIBS v23.5_1.0, 
//                       CDS_PPRO v10.3c_2, CDS_DesigChecker v10.5a, 
//                       CDS_OASYS v19.1_3.7, CDS_PSR v19.2_0.9, 
//                       DesignPad v2.78_1.0
//  
//  Start time Wed Jul 14 09:59:00 2021
# -------------------------------------------------
# Logging session transcript to file "/tmp/log9869602b8dad.0"
# Loading options from '$HOME/.catapult/10.5a-871028.aol.reg'.
project load /home/user2/Desktop/Hough/Catapult.ccs
# Moving session transcript to file "/home/user2/Desktop/Hough/catapult.log"
# File '$PROJECT_HOME/include/HoughHW.h' saved
# Input file has changed
solution new -state new -solution Hough_Algorithm_HW<1296,864>.v26 Hough_Algorithm_HW<1296,864>
# Info: Branching solution 'Hough_Algorithm_HW<1296,864>.v28' at state 'new' (PRJ-2)
# Hough_Algorithm_HW<1296,864>.v28
go libraries
# Info: Starting transformation 'analyze' on solution 'Hough_Algorithm_HW<1296,864>.v28' (SOL-8)
# Front End called with arguments: -- /home/user2/Desktop/Hough/hough/Hough_tb.cpp (CIN-69)
# Edison Design Group C++/C Front End - Version 5.1 (CIN-1)
# Warning: $PROJECT_HOME/include/HoughHW.h(93): a class type that is not trivially copyable passed through ellipsis (CRD-1290)
# Warning: $PROJECT_HOME/include/HoughHW.h(93):           detected during: (CRD-1290)
# Warning: $PROJECT_HOME/include/HoughHW.h(93):             instantiation of "void Hough_Algorithm_HW<imageWidth, imageHeight>::houghTransform(ac_channel<ac_intN::uint8> &, Hough_Algorithm_HW<imageWidth, imageHeight>::maxW &, Hough_Algorithm_HW<imageWidth, imageHeight>::maxH &, ac_channel<ac_intN::uint16> &) [with imageWidth=1296, imageHeight=864]" at line 48 (CRD-1290)
# Warning: $PROJECT_HOME/include/HoughHW.h(93):             instantiation of "void Hough_Algorithm_HW<imageWidth, imageHeight>::run(ac_channel<ac_intN::uint8> &, Hough_Algorithm_HW<imageWidth, imageHeight>::maxW &, Hough_Algorithm_HW<imageWidth, imageHeight>::maxH &, ac_channel<Hough_Algorithm_HW<imageWidth, imageHeight>::maxW> &, ac_channel<Hough_Algorithm_HW<imageWidth, imageHeight>::maxH> &, ac_channel<Hough_Algorithm_HW<imageWidth, imageHeight>::maxW> &, ac_channel<Hough_Algorithm_HW<imageWidth, imageHeight>::maxH> &) [with imageWidth=1296, imageHeight=864]" at line 79 of "/home/user2/Desktop/Hough/hough/Hough_tb.cpp" (CRD-1290)
# Source file analysis completed (CIN-68)
